,close,volume,dollar_transaction,triple_ret,triple_bin,met_ret,met_bin,met_side
2017-10-19,2123.75,0.0,0.0,,,,,
2017-10-20,2125.25,0.0,0.0,,,,,
2017-10-21,2125.25,0.0,0.0,,,,,
2017-10-22,2125.25,0.0,0.0,,,,,
2017-10-23,2125.25,0.0,0.0,,,,,
2017-10-24,2144.5,0.0,0.0,,,,,
2017-10-25,2176.75,0.0,0.0,,,,,
2017-10-26,2180.5,0.0,0.0,,,,,
2017-10-27,2156.25,0.0,0.0,,,,,
2017-10-28,2156.25,0.0,0.0,,,,,
2017-10-29,2156.25,0.0,0.0,,,,,
2017-10-30,2149.25,10.0,21492.5,,,,,
2017-10-31,2146.25,320.0,686800.0,,,,,
2017-11-01,2172.5,0.0,0.0,,,,,
2017-11-02,2159.1,70.0,151137.0,,,,,
2017-11-03,2170.0,0.0,0.0,,,,,
2017-11-04,2170.0,0.0,0.0,,,,,
2017-11-05,2170.0,0.0,0.0,,,,,
2017-11-06,2155.0,0.0,0.0,,,,,
2017-11-07,2115.75,0.0,0.0,,,,,
2017-11-08,2093.25,0.0,0.0,,,,,
2017-11-09,2077.0,550.0,1142350.0,,,,,
2017-11-10,2090.0,120.0,250800.0,,,,,
2017-11-11,2090.0,0.0,0.0,,,,,
2017-11-12,2090.0,0.0,0.0,,,,,
2017-11-13,2097.1,650.0,1363115.0,,,,,
2017-11-14,2070.0,170.0,351900.0,,,,,
2017-11-15,2094.0,0.0,0.0,,,,,
2017-11-16,2091.0,410.0,857310.0,,,,,
2017-11-17,2092.5,0.0,0.0,,,,,
2017-11-18,2092.5,0.0,0.0,,,,,
2017-11-19,2092.5,0.0,0.0,,,,,
2017-11-20,2074.5,0.0,0.0,,,,,
2017-11-21,2070.5,0.0,0.0,,,,,
2017-11-22,2095.25,80.0,167620.0,,,,,
2017-11-23,2101.5,0.0,0.0,,,,,
2017-11-24,2120.75,150.0,318112.5,,,,,
2017-11-25,2120.75,0.0,0.0,,,,,
2017-11-26,2120.75,0.0,0.0,,,,,
2017-11-27,2122.75,220.0,467005.0,,,,,
2017-11-28,2089.5,0.0,0.0,,,,,
2017-11-29,2054.5,2110.0,4334995.0,,,,,
2017-11-30,2033.0,1540.0,3130820.0,,,,,
2017-12-01,2059.5,0.0,0.0,,,,,
2017-12-02,2059.5,0.0,0.0,,,,,
2017-12-03,2059.5,0.0,0.0,,,,,
2017-12-04,2052.75,0.0,0.0,,,,,
2017-12-05,2036.0,0.0,0.0,,,,,
2017-12-06,2002.5,160.0,320400.0,,,,,
2017-12-07,1993.0,0.0,0.0,,,,,
2017-12-08,1993.25,0.0,0.0,,,,,
2017-12-09,1993.25,0.0,0.0,,,,,
2017-12-10,1993.25,0.0,0.0,,,,,
2017-12-11,2002.5,0.0,0.0,,,,,
2017-12-12,1996.75,0.0,0.0,,,,,
2017-12-13,1990.75,0.0,0.0,,,,,
2017-12-14,2033.75,310.0,630462.5,,,,,
2017-12-15,2055.5,0.0,0.0,,,,,
2017-12-16,2055.5,0.0,0.0,,,,,
2017-12-17,2055.5,0.0,0.0,,,,,
2017-12-18,2062.5,0.0,0.0,,,,,
2017-12-19,2086.75,350.0,730362.5,,,,,
2017-12-20,2110.25,0.0,0.0,,,,,
2017-12-21,2136.75,350.0,747862.5,,,,,
2017-12-22,2183.75,0.0,0.0,,,,,
2017-12-23,2183.75,0.0,0.0,,,,,
2017-12-24,2183.75,0.0,0.0,,,,,
2017-12-25,2183.75,0.0,0.0,,,,,
2017-12-26,2183.75,0.0,0.0,,,,,
2017-12-27,2244.5,40.0,89780.0,,,,,
2017-12-28,2276.0,0.0,0.0,,,,,
2017-12-29,2258.25,0.0,0.0,,,,,
2017-12-30,2258.25,0.0,0.0,,,,,
2017-12-31,2258.25,0.0,0.0,,,,,
2018-01-01,2258.25,0.0,0.0,,,,,
2018-01-02,2253.75,0.0,0.0,,,,,
2018-01-03,2215.25,0.0,0.0,,,,,
2018-01-04,2237.0,0.0,0.0,,,,,
2018-01-05,2190.25,0.0,0.0,,,,,
2018-01-06,2190.25,0.0,0.0,,,,,
2018-01-07,2190.25,0.0,0.0,,,,,
2018-01-08,2161.25,0.0,0.0,,,,,
2018-01-09,2138.0,0.0,0.0,,,,,
2018-01-10,2170.5,0.0,0.0,,,,,
2018-01-11,2165.25,0.0,0.0,,,,,
2018-01-12,2210.25,0.0,0.0,,,,,
2018-01-13,2210.25,0.0,0.0,,,,,
2018-01-14,2210.25,0.0,0.0,,,,,
2018-01-15,2224.75,0.0,0.0,,,,,
2018-01-16,2186.5,0.0,0.0,,,,,
2018-01-17,2196.75,0.0,0.0,,,,,
2018-01-18,2247.0,0.0,0.0,,,,,
2018-01-19,2222.0,10.0,22220.0,,,,,
2018-01-20,2222.0,0.0,0.0,,,,,
2018-01-21,2222.0,0.0,0.0,,,,,
2018-01-22,2249.5,0.0,0.0,,,,,
2018-01-23,2230.5,0.0,0.0,,,,,
2018-01-24,2251.5,0.0,0.0,,,,,
2018-01-25,2243.25,0.0,0.0,,,,,
2018-01-26,2259.75,0.0,0.0,,,,,
2018-01-27,2259.75,0.0,0.0,,,,,
2018-01-28,2259.75,0.0,0.0,,,,,
2018-01-29,2226.5,0.0,0.0,,,,,
2018-01-30,2208.0,0.0,0.0,,,,,
2018-01-31,2223.5,680.0,1511980.0,,,,,
2018-02-01,2228.0,0.0,0.0,,,,,
2018-02-02,2212.5,0.0,0.0,,,,,
2018-02-03,2212.5,0.0,0.0,,,,,
2018-02-04,2212.5,0.0,0.0,,,,,
2018-02-05,2212.75,0.0,0.0,,,,,
2018-02-06,2174.75,0.0,0.0,,,,,
2018-02-07,2165.0,990.0,2143350.0,,,,,
2018-02-08,2178.5,600.0,1307100.0,,,,,
2018-02-09,2124.25,0.0,0.0,,,,,
2018-02-10,2124.25,0.0,0.0,,,,,
2018-02-11,2124.25,0.0,0.0,,,,,
2018-02-12,2123.75,110.0,233612.5,,,,,
2018-02-13,2133.75,0.0,0.0,,,,,
2018-02-14,2175.5,0.0,0.0,,,,,
2018-02-15,2163.75,0.0,0.0,,,,,
2018-02-16,2207.0,0.0,0.0,,,,,
2018-02-17,2207.0,0.0,0.0,,,,,
2018-02-18,2207.0,0.0,0.0,,,,,
2018-02-19,2214.0,0.0,0.0,,,,,
2018-02-20,2186.0,0.0,0.0,,,,,
2018-02-21,2199.25,0.0,0.0,,,,,
2018-02-22,2181.5,430.0,938045.0,,,,,
2018-02-23,2134.0,850.0,1813900.0,,,,,
2018-02-24,2134.0,0.0,0.0,,,,,
2018-02-25,2134.0,0.0,0.0,,,,,
2018-02-26,2131.25,0.0,0.0,,,,,
2018-02-27,2139.5,0.0,0.0,,,,,
2018-02-28,2129.5,390.0,830505.0,,,,,
2018-03-01,2143.25,0.0,0.0,,,,,
2018-03-02,2144.25,380.0,814815.0,,,,,
2018-03-03,2144.25,0.0,0.0,,,,,
2018-03-04,2144.25,0.0,0.0,,,,,
2018-03-05,2138.0,280.0,598640.0,,,,,
2018-03-06,2135.5,340.0,726070.0,,,,,
2018-03-07,2082.5,620.0,1291150.0,,,,,
2018-03-08,2090.75,110.0,229982.5,,,,,
2018-03-09,2104.5,50.0,105225.0,,,,,
2018-03-10,2104.5,0.0,0.0,,,,,
2018-03-11,2104.5,0.0,0.0,,,,,
2018-03-12,2072.5,0.0,0.0,,,,,
2018-03-13,2072.5,0.0,0.0,,,,,
2018-03-14,2071.5,0.0,0.0,,,,,
2018-03-15,2064.25,0.0,0.0,,,,,
2018-03-16,2073.5,190.0,393965.0,,,,,
2018-03-17,2073.5,0.0,0.0,,,,,
2018-03-18,2073.5,0.0,0.0,,,,,
2018-03-19,2076.5,110.0,228415.0,,,,,
2018-03-20,2063.75,0.0,0.0,,,,,
2018-03-21,2069.5,0.0,0.0,,,,,
2018-03-22,2062.0,0.0,0.0,,,,,
2018-03-23,2036.75,0.0,0.0,,,,,
2018-03-24,2036.75,0.0,0.0,,,,,
2018-03-25,2036.75,0.0,0.0,,,,,
2018-03-26,2036.25,0.0,0.0,,,,,
2018-03-27,2027.25,0.0,0.0,,,,,
2018-03-28,2011.75,0.0,0.0,,,,,
2018-03-29,1990.75,0.0,0.0,,,,,
2018-03-30,1990.75,0.0,0.0,,,,,
2018-03-31,1990.75,0.0,0.0,,,,,
2018-04-01,1990.75,0.0,0.0,,,,,
2018-04-02,1990.75,0.0,0.0,,,,,
2018-04-03,1965.25,410.0,805752.5,,,,,
2018-04-04,1965.25,0.0,0.0,,,,,
2018-04-05,1965.25,0.0,0.0,,,,,
2018-04-06,2026.25,0.0,0.0,,,,,
2018-04-07,2026.25,0.0,0.0,,,,,
2018-04-08,2026.25,0.0,0.0,,,,,
2018-04-09,2151.0,0.0,0.0,,,,,
2018-04-10,2208.25,0.0,0.0,,,,,
2018-04-11,2257.0,0.0,0.0,,,,,
2018-04-12,2371.0,0.0,0.0,,,,,
2018-04-13,2291.0,640.0,1466240.0,,,,,
2018-04-14,2291.0,0.0,0.0,,,,,
2018-04-15,2291.0,0.0,0.0,,,,,
2018-04-16,2410.0,0.0,0.0,,,,,
2018-04-17,2412.0,0.0,0.0,,,,,
2018-04-18,2548.0,0.0,0.0,,,,,
2018-04-19,2498.5,0.0,0.0,-0.01942700156985866,-1.0,,,
2018-04-20,2485.0,0.0,0.0,-0.005403241945167059,-1.0,,,
2018-04-21,2485.0,0.0,0.0,,,,,
2018-04-22,2485.0,0.0,0.0,,,,,
2018-04-23,2485.0,0.0,0.0,,,,,
2018-04-24,2224.5,0.0,0.0,,,,,
2018-04-25,2244.5,0.0,0.0,0.008990784445942923,1.0,,,
2018-04-26,2244.5,0.0,0.0,,,,,
2018-04-27,2227.0,20.0,44540.0,,,,,
2018-04-28,2227.0,0.0,0.0,,,,,
2018-04-29,2227.0,0.0,0.0,,,,,
2018-04-30,2227.0,0.0,0.0,,,,,
2018-05-01,2266.5,0.0,0.0,,,,,
2018-05-02,2333.0,0.0,0.0,0.029340392675932137,1.0,,,
2018-05-03,2275.0,0.0,0.0,-0.02486069438491212,-1.0,,,
2018-05-04,2374.0,0.0,0.0,0.043516483516483406,1.0,,,
2018-05-05,2374.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-05-06,2374.0,0.0,0.0,,,,,
2018-05-07,2374.0,0.0,0.0,,,,,
2018-05-08,2384.75,0.0,0.0,,,,,
2018-05-09,2377.0,0.0,0.0,,,,,
2018-05-10,2377.0,0.0,0.0,,,,,
2018-05-11,2278.75,0.0,0.0,,,,,
2018-05-12,2278.75,0.0,0.0,0.0,0.0,,,
2018-05-13,2278.75,0.0,0.0,,,,,
2018-05-14,2330.0,0.0,0.0,,,,,
2018-05-15,2343.0,0.0,0.0,0.005579399141630859,1.0,,,
2018-05-16,2349.0,0.0,0.0,,,,,
2018-05-17,2315.0,0.0,0.0,,,,,
2018-05-18,2315.0,0.0,0.0,0.0,0.0,,,
2018-05-19,2315.0,0.0,0.0,,,,,
2018-05-20,2315.0,0.0,0.0,,,,,
2018-05-21,2290.75,0.0,0.0,,,,,
2018-05-22,2275.25,0.0,0.0,,,,,
